x,y
,0
,1
,1
,0
,0
,1
,0
,1
,1
,0
,0
,0
,0
,0
,1
comedies comedies,1
,1
,1
,1
,1
list,0
,1
,1
,0
,1
,1
,0
,1
,0
,0
,0
,1
,1
,1
,1
,0
,0
successfully,0
,0
,0
,1
,1
,0
successfully,0
,1
,0
,1
,1
,0
,1
,1
haiku haiku,0
,0
,0
,0
comedies,1
,1
,0
,0
,1
,1
,1
,0
,0
,0
comedies,0
,0
,0
,1
,0
,1
,0
,0
,0
,1
,0
,1
,0
,0
,1
,0
,1
,0
,0
,1
,1
,0
,0
,1
,1
,0
,1
,0
,1
,0
,0
,1
,0
,0
,1
,0
,0
,0
,1
,1
,0
,1
,0
,1
,1
,0
,0
,0
,0
,1
,1
comedies,0
list comedies list comedies,0
,1
,1
,1
,1
,0
,1
,1
,1
,0
,0
,1
,0
,0
,1
,0
,0
,1
,1
,0
,0
,1
,0
,1
,1
,1
,0
pursues,1
,1
,1
,1
,1
,1
,0
,1
,0
,0
,1
,0
,0
,0
,1
,1
,0
,1
,1
,1
,1
,1
goofier,0
,1
,1
,1
,1
,1
,1
,0
,0
,0
,1
,0
,0
,0
,0
,0
,0
,1
,1
,1
,1
,1
,1
,0
,0
,0
,0
,0
,1
denizens,1
,1
,1
,1
,0
,1
,0
,0
,0
,0
,0
,1
,0
,0
,0
,1
,1
,0
neer,0
,0
,1
,1
,0
,1
,0
,1
,0
,0
,0
list,1
,0
,0
,0
list,0
,1
,0
,0
,1
gunrunners,1
,0
,1
,1
,1
,0
,0
,1
,0
,1
,1
,1
,1
,1
beacon,1
,0
,0
,1
list,1
disgusted,1
,1
,0
,0
,1
,1
list,0
,0
,0
,1
,1
list,0
,1
,1
,0
,0
,1
,1
,1
,1
fluid,0
,1
,0
,1
,1
,1
,1
,1
comedies,1
,0
,1
,0
,0
,1
,0
,1
,1
,0
disgusted,0
,0
,1
,1
,1
,0
,0
,0
,0
,0
,1
,1
,0
,0
,0
,0
,0
,0
,0
,1
,0
,0
,0
list,1
,0
,0
,0
,1
,0
,1
,0
,1
,0
,1
,1
,0
,0
,0
,1
sundance,1
,1
,1
,0
,0
lex,1
,1
list list,1
,0
,0
,0
,0
,0
,0
,0
,1
,0
,1
,0
,1
,0
,1
,1
,0
,0
,0
,1
,0
,0
,0
,1
,0
,0
,0
,1
,0
,0
,1
,0
,1
,0
,1
,0
,1
fluid,1
,1
,0
,1
,0
list,0
,1
,0
,0
,0
,0
,1
,1
,1
,0
,1
,0
,1
,0
,1
,0
successfully comedies,0
,0
,1
,1
,0
,1
,1
chew,0
,1
,0
,0
,0
comedies comedies,1
haiku,0
,1
,0
,0
,0
,1
,0
,1
,1
,1
,0
,1
effectsthe,0
,1
,1
,1
list,0
comedies,1
,0
,0
,0
,0
,1
willard comedies,0
,0
,0
,0
,1
,1
,1
,0
,1
