x,y
i i i i a,0
a a a a a a a a i,0
a a a i i i i i i i i a i i i i i a a a i a i,1
a a a a,0
i i a a a a a a a a a a a a a i a a i i a i i i i i a a i a a i a a a a i a i a a i a i a a a a i a i a a i i i a i i i i a a,1
b a a a i i a a i a,0
1 a a a i 2 a a a a a 5 a a,1
i i i i a,1
a a a a,0
i i a a i i a,0
a a,0
i i i i a i a i i a i a i a i,1
i i i a a,0
a a i a,0
a i a i a a a a a a a a a a a a a a a i a i a a a a a a a a,0
g a a a i a a a a a a i i a a a a a a a a a,1
2 a i i a a a i i a i 1 a a a a i a i i i a a i a i a i,1
a i i a a i a a b c a i,0
a a a a a a a a a a i a i a a a i a a a a a a a i a i i i i i i i i a i i a i a i i a,0
a a a a a a i i a,0
i a i i o,0
i i i i 5 i a 9,1
a a a a a a,1
a 3 i a i i i a 2 a i,1
i 7 i i 1 i a a i i,0
i a a a a a a a a a a,0
a a a a a,1
a,0
5 i,0
a a a a a a a a a 4 5 a,0
a a a a a a a a a i a i a a a a a a i i i 3 a i i a a a a a a a a i i a,0
i a,0
i i a a i a a a,1
a a a a a a a,1
a 3 a a a,1
a i i a,1
i a a a i a a i a a a i a,1
i a i a i a a a a a a a i,0
i a i a i a a i,1
i a a a a a a b a a a b i,1
a a a i a,0
a i i a i i i a,1
1 a a a 2 a 3 4 5 a 6 a i i a a a i i,0
a a a a a a a a a a a a,1
a 2 i i i,0
a i i i a a i a,0
i i a a i a,1
i a a a a i a i a a a a a i i,0
i a a a a a a a i a,1
i i i x i,1
i a a a a,1
,1
a a a a i a a,1
i a a a,0
f a a a a a a a a a s a a a a a a a,0
a a a a a a a a a a a a a a a a a i a i a a a a a,0
a a a i i i,0
i i a a a a a 1 t 3 i i i a,1
a a a,0
a a,0
i a i a a i,1
i i i a i a i i i,0
a a,0
i a i i,0
i i a i i 1 i 3 2 a a i a 9,0
a,1
a a a,1
a a,1
i i i i i i a 0 i a i a i a a i a,0
a i i 5,1
i i i i i i i i a i a i i i i i,1
i i a i a a a i a i,0
i i,0
a a a a a a a a a a a a a,1
a a i i a,0
a a a,1
a a a a a a a i a i a a a a a a a,1
a b a 2 2 a,0
i i a a a a,1
i 7 a a i 7 i i _,0
a i a i a a,0
a i a i,0
i a a a a a a a a a a a i i a a i a,0
a i i a a a a a a a a a a a a,1
i i i i i a a i,1
i i a a a i a i i,0
i a a a,1
a a a a a a a a a a a a,1
a a a a a a a a a a a a a 9,1
i a i a a a a a a a a a i a a i,0
i i a a i a a a a i i a i a,0
a,1
i a i i i 1 2 i a i i i i,0
a a a a a a,0
a a i a a i i a a a i a i a a a i a,0
a a a a a a a a a a a,1
i a a i,0
a,1
i a 3 a i i a,1
a a a,1
a a a a,1
i a i a i i 2,1
i a,0
i i a i 3 i a a a,1
i a a a a a a i a a a,0
a i i a a i i a i a a a,0
a a a i i a a a a i i i a,0
i i i a i,0
a a 7 a,0
i i a a a a a a a,0
a a a a i a i a a a,1
a 8 a a a i a a,1
i i i a a a a,1
i a i i a a,1
a a a i a a,1
a a a a a i a i a a a i a a a i a i a a,0
i a a i a,0
i a a a a a i i i a i i a a a a i a i i i i a a a,0
a a a a a,0
i a a a a i a a,1
a a a a a,0
i u i a a,0
a a a a a i a a a a a a i a a i i a a,1
a a a a,1
a a a a 4 a a a,1
a i a a a a a i a a a a a a a a i a a,1
a i a i i a a,0
i a a a a a,1
i i a a i a a a a a a i a a a 9,1
i a a a i a,1
a a a a a b,1
i a a a i a a a a a,0
i a i i a a a a a,1
a 4 a a a i a i a 4 i a 5 i,0
a a a a a a a a,1
i a a n a i a a a a,1
i i i a a i 2 2 2 a a a a i a a a i a a i i,0
8 a a 3 8 a 8 a a a a a a a a a a a a a a a,1
a g g a,1
a a a a a,0
a a a a f a a a a a a a a a a a i,1
a a a,1
a a i a i a i i i a,0
i a a a a a a a a i a a 3 i i i,1
a a a a i a a a 9,1
a i a a a a 1 a v a a a 2 a 3 a i 4 a i a a a i a y,0
i i a i a i i a a i a a a a,1
i a a a a a a p s a a a a a a p s a i i p s a a i a a a a a,1
a 5 6 a a a a i i,0
s a a j r a a,1
i a a a i i i a,0
a,1
a a a a a a a a a a a,1
i a 7 i a i a i a,1
i a,1
4 a i a a a 4 a a a i i i a a a a 4 a a i a a a i i i i i a a i i i a i 4 a i 4 i i i a,0
a i a a i a a,0
i i i i a a a a i,1
i i a a a a i i,1
a a i a a a a a a a a a i a i a a a a i a i a a i i i a a,1
a a a a,1
a a a a a a a a,0
a a,0
i i a i i a i i,1
a i i m a 1 a t a a i i i m,0
a 2 a a a a a i i i i i a i a a a a a i a a a a a a i a a i 2 5,0
5 a a a a a a a,0
i i a a a a,0
i 6 a a a 2,1
a a i a a i a i i i a,0
a a a i a i i a a i,0
i a a a,0
a i a a a a a a a,0
a a i i i i i a a i i a a,0
a i a i i,0
a i i a i,0
a a a i,0
a a,1
a a a a a,0
a a 5 a a a a i i,0
a i a i a,1
i a i i a i,0
a i a i a i i a 9 i a i a i i,1
a a a a a a a a a i,0
a i i i a,0
3 a a i a a a a i a a a a i i a a a a a i,0
i a a a a i a a,1
a a a a a b a a a,0
i i a a i i i i i i i 2 i i i a a i a,0
i a i a a a a a a a,0
a a i i 2 3 a a a a a 2 a i a,1
a a a i a i a i i a i,1
a a a a a a,1
i a i a a i a i,0
a a i a i i a a i a,1
i a i 5 5 a i a a a i a a,0
a a a a a a a a a a a a a a a a a,1
i i a a i i i a a a a a a a i 5,1
a a a a a,0
a a a a i a i i a a a,0
a a a a a a a a a a a a a a a a a a i a a a a i a a a a,0
a a a a,1
i a a a a 4,1
i i i i i i a i a a a i a,0
a a a a a a a a a a a a i a a a c a a a a,1
a c a a a a a a a a a a a a a a a a a a e a a a a,1
i i i a a i a a a a a a a a a a i a,1
i i,1
i a a a i a a a,1
,1
i i a 0 a 3,0
a a a i a a a i,1
i i a i a i i i a i a a i a i a,0
a a a i a a a a a a a a a a a i,0
a a a a a a a a,0
i a i a a a i a,0
i i i c a a,1
i a a i i a a,0
a a a t,1
a a a a a a a a a a a a a a,0
a a i i a i i a a a a a i i a i i a a,0
a a 1 a a i a a a,1
i a a a a y i a u a a i i a a a,1
i a i a i a a a a a a,0
i i i a a i i a i i 3 i,0
i i a a i i a i,0
a a a a i,0
a i i i i i a a a i a a i i,0
a a a a a a a a a a a,1
a a d,0
i a i a i a i a,1
a a a,1
i i i a a a a i i a i a a,0
a h a a a a h h i,1
a a a i i a a,0
i i i a i i i a,1
a a a,0
i a i i i 2 i i,1
a a a a,0
a a i 2,1
a a a a a a i a i a i i a a a,0
i i i a a a a,1
a a a,0
a a a,0
a a a a a i i a a,1
i a a a a a,1
a 2 a a a a,0
i i a i,0
a i a a a a a a a a i i a i a a i i,0
i i a,0
a a,0
a i i a a i i 7 a i i a i a i a a i,1
a i i t k a a a a a a a a a a a a a i a a i i,0
a,0
a a a a a a a a a a a i a a a a,0
i a a a a a i m,1
i a i a a a a a 7 j a a a a a a a a a a a i a i a i a,1
a a a a a a a,1
a a a a a a a a a a a a,1
i i i i i a a i a i a i a i a,1
a a a a a a a a a a a,1
a a a i a i a a a a a a,0
b a a a a a a a a a a a a a a a a a a a a a a a a a a,0
i i a i i a i a i,0
a a a a a a a a a a a a a a a a a a a a a a a a a a a a a i i a,1
,1
a i a a,0
a a a a a a a,1
i a a a n a a j,1
i i a a a i i a i a 2 i a a,1
i i a i i i i a a,0
a a a a,1
a i i a a a i a a a i,0
a a b a a a a a a a a a a a a i a a a a,1
a a a a a a a a a,0
a a a a i a a i a a,1
2 a a a a i a a i a i a a a a a a a a a a,1
i i a i i a i,0
i i a a i a i a a,1
a a a a a a a a a a a a a a a,1
a a,0
i a i i,0
i a i a i i i i a i i a a,0
a a a a a a a a 1 a a 4 5 i a 6 a a,0
i i a a a a i i 3 2 i a,1
i i i a i i i i i,1
a i a 4 a i i a i a a a a,0
i i a a a a a a i a a a a a a,0
i i a a i a a a i 4 5 i i f,0
i i i i i m,1
a a i a i i,0
i a i a i a i 5 i i i 5 a,0
a a a 5 a a a a a i a a a,1
a 1 a a a,1
i a a a a a a i a a i a a a a i,0
i i a i a i i a 2 a 1 a i a,0
a a a a a a i i,0
a a,0
i i i i i i i a a a 5 a i a a a i i,0
i a i i,0
a i 3 a i a a a a,0
i a i a i a 4 i a i i a 1 i a i a i i i a a,0
a i a 3 3,1
i i a i n i a a i,0
a a 2 a a,1
a a i a,1
i a a a 2 3 4 4,0
a a a a f a a a a a,1
a a a a a a i i,1
i i a i i a i,1
a a,0
a a i i,1
a i a a i i,0
i o a a a 3 a i a,1
j,1
a a a a 2 2 a a a a,1
i i i i i,1
a a a a a a i a a,0
a i i i a i i a 3 6 a i,0
i a a i a i a a a a,0
a a a,1
i i i 2 i i i a i a a a a f,0
a a a a a a a a a,0
i i i a a a i a a,1
i i,0
a i i,0
a a 1 a i a i a,0
a a a a a a c m k,0
a a a a a a a a a a a a a a a a a a a a a a a a a,0
a i a,0
a a a a a i a a,1
a a a a a,1
i a i i a a i a a i i,0
i a i a a i i a a a a a a a 1 a i a 2 i a a 3 a a a a 4 a 5 6 1 i a a 6 a 5 5 a,1
a i a a d,0
a a a a a a a i a,0
a a a a a a a a a a a a a a i a a a a a a a a a a a a a a a a a,1
i a 2 a a a i i a,0
a a i a i a i a a a a a a i i a a a a a a a a a a a i,0
i i i i a a i a i a a a a a a a a a i a i a i a a i a a a,1
a a,1
a a a i a a a a a a a,1
a a a 2 a a,1
a i i a i i i a i i a,0
i a i a a a,0
a a a a a,1
1 2 3 a a a a a i a a a a a 3,0
a,1
i i a a a a a a a i a a a a a a a a,0
i a a a a a a a a a a a a i a,0
a a a a a a a i,0
a a i a a a a a a a a a a,0
i i a i i i a a i a a a a a a a a a a a i a,0
a a a a a i a i a i a a i a a a a a,1
a a a a a a a b,1
a a i a,1
a i i i i a a i a a,1
a i,0
a a a a a a a,1
a a a 3 i a,0
i a a a a,1
i a 1 3 a i i a a a,0
a a a a a a,1
i a i i a i i i i a i i,0
i i a a i a a i a i a a a a 3 i i i i,0
a a a i a a a i a a i,1
i a a a a i a i a,1
a i a a a 3 i i i a i a a a a a i i i i i b,1
i a n a i i a i,0
a a i a i a i i,1
a a a a a a a a a a a a a a a a,1
a i 4,0
i i i i i a i,1
i i i i i i n i,0
a a a i i a i a i i,1
a a i i a a m i i i i m i i m,0
a a a a,0
a i a a a a a a i a a i a,1
a a a i a a,0
a a a a a a,0
i a i a i i i a a a a a,0
a a a a a i a a a a a,0
e a a a a a a i a a a a i a a a a,0
i a a a a a a a a a a a a a a a a a a,1
i i i i i,1
i a a a i a i,1
i i i i n a n n i n n i,1
i i i i i a i i i a i i,1
a a i a 5 i a a a,0
a a a a 3 a a a a,1
,1
a a a a i i,1
a a a a,1
a a i,0
i i a i i i i a i a i i a i i i i i a i,1
a a i a,1
a a a a a i,1
a a a a a a a a a a a i a,0
i i i a a i,1
i i a,1
i i i a a a a,0
a a 2 2 i,1
i i a 1 8 a a a a,1
i a a 5 a,1
i e a a a a i i 9,1
a a a a a a a a a a a a a a a a a a a a a i a a i a a,1
i i i i,1
a a i i i,0
a a a a,0
i a i i i i i a i a i i a i i i a i i i,0
a a a,0
i i i a a a i a,1
a a a a a a a a a a a,0
a a a a a a a a a a a i a a a i a,1
i a 4 i i a 2 a a,0
i i i a,1
i a i a a a,1
a a a a a a,1
a a i a a a a a i i a a a a a a a a i a a a a,1
a i a a a a a a i i a a a a a i a a a i i i i a a a a a,1
a a i a a,0
a a a a i a 7 a a a a,0
i a a i i a a a t,0
a a a a a a i a i a a a a,0
4 a a a a a a a a a a a,0
a a a a a a a a a a a 7,1
a a a a i a 2 i i a i a i i a 3 a,1
i a a a,1
a a a a a a a a a a a a a a,1
a i a a i i 3 a i 2 a a 2 i a 2 3 a i a i a i a,1
a a i i,0
a a a a a a a a a a a a a a a a i i i a a,0
a a,0
i i a a i i,1
i i 3 4 i a i i a a i a a i a a a a i i i,0
i a i i a i i a i a a,0
i a a a a i a,1
a a a a a a a a a a,1
a a a a,0
a a 2 a a a a a a,0
a a a a a i i i i i i,1
i a a a a a a a i r a i r a i a i a a a a a a a a a a a a a a i a a,1
a a a a a 3,0
i a i a,1
a a i a a a a,1
i a i i i i a a a a,0
a a a a i i a a a,1
a a a a a a a a a a a a a a i,0
i i a a a a a i i,0
a a a a a,1
i a a a a a a a a a a a a i i,1
a a a a a i a i a a i a 1,0
i i i 1 i,1
a a à a a a a a a a a,1
i a a a i a,1
i a a a i a i a a i i a a i i a a i i i 4,1
i a a i,1
a a i a i a a a a a a 6 7 a a a a a i i i i i i i a a a a 2 a,0
a i a a a a a 5 a,1
a a a a a a i a,0
i a i a a i a i i i i a,1
i i a i a a a a a a a a i a,1
,1
i i a a i a a a a a a a a a a a a a a a a a a,1
a a a a a a a i a i i a,1
a a a r a a,0
i a a a a a i i,1
a i,0
a a a a a a a a,1
i i a a i i i i i a,1
a a a a i a i,1
i i a a a a i a i,1
i i a a a a,0
i a i i a i,1
i i a a a a a a a i a i i a a i a a a,1
a i,0
i i i i i i i i i i i i a,1
a i a i a a a a a a a i,1
a i i i a a a a a a i a a a a a a i a,1
i a a a a i a a a a a a a a a a i a a,1
a a a a a a a a a a a a a i i,0
a a i i i a a a a,1
r i a,1
i i i i i i a a i a,0
a a a i i a 0 i a 0 i a i a i a,0
4 a a a b,1
a a a a a a a a i a a,0
i i a a a a i i a a,0
a i a a a a a a a a a,1
a 2 2 a 5 i,0
i a a i a,1
a a a a a a a a a i a a a a a a a a a i a,1
i a a a a a a a a a a a a a,0
i i i i i i i a a a,0
a a a a a a a a,1
a a a j,0
i i i a a a a a a a a i a,1
i i i i i i a i i,0
a a a a a a a a a a i a a i a a a a i a a a a a a a,1
i i a i i a a a i a a a i a a a a,0
2 5 i a,0
a a a a,1
i a a a a a a i,1
a a a a a a a a a a a a a a i a a a a a a,1
a a a a a a,0
a a i i a a a a a i a a a a i a i a a,0
a i a a a,1
a i a a i a,0
a a a a a a a a,1
a a a a,1
i a a a i a a a i a,1
2 i a i i i i i i i a i i i,0
i a a 3 3 i i,0
i i a a a a a a a i i i,0
i a i a i a i i i i i i 3 i i a i 3 3 i i a i i i i,1
a a a a a a a a,1
a a a a a i a a i a o é o,1
a a i a,0
a a a a a a a a i a,1
a a a a a,0
a p,0
a a a i,1
i a i a a a a 5,1
a a a a i a a a a a a 2 a,0
a a a a i a a a a a a a a a a a a a a 4,1
i i a 3,0
a a a a a a a a a a a i a,0
i a a a a a a 4 i i i a a i a a a a a i a a a 5,0
,0
a a a a a i a i a i a a a,0
a a a a i i a a a i i a 9 a 1,1
a i a 5 a i i a 3 4,0
a a a d,0
i a,0
a a 4,1
8 a a a a,1
a a i a,1
a a a a a i 1 a,0
i a i i i a i i a a i i i i i a,1
i i i i a i a,0
i a a i a a a a a a a a a a a a i,0
a a a a a,0
a a a,1
a a i i,0
a a a a i i a a a a,0
a i i i i i a a a a i,1
i 9 i a i i i i i,1
a a i 2,0
i i i i a a a a a a i a a a à i a,0
i i i i i,1
a a a a a i a i a,0
i a i a i a a,1
a a a a a i i a a i i i a,1
a a a a i a a i i a,0
a a a a a a a a,1
a a a a a a i a a a a,0
a a,0
a a a,1
i a a a i i a i,0
i a i i i i i a a i i i a a i i a a a a i,0
a a a,0
a a a a,1
a a a a a a a a a a a a a a a a a,1
a a a i i a a a a a a a,1
a a a a a a i a i,1
a a i a a i a a,0
a a a a a a i,0
a a i a i b a a a i a,0
i i a a a i a a a a a a a a a a a a a a a a i i a a i 8,1
i i a,0
a a a a a a a a a a a a a a,1
a a a a a i i a a i i i a,1
i i i a a a i a i a a a i i a a,0
a,0
a a a a a,0
i i a a a a i i i a,0
a a a a a,0
i a a a a a a a a a a a i a a a a a a i a a a a,1
i a i i a a a a a,0
i a a a a a a a i a a a,0
i a a i i i i a i,1
i a i a a a,1
i i a a i i a i i i i a,0
a a a a a a a,0
i a i i i i i a a i i i i i i a,0
a a a a a,1
i a a,1
a i a i,1
a a a a i i a a a a i,0
i a a a a a,0
i i a i i a i i i a i a a i a i a 2 3 4 a a,1
i a a a a a a a,0
i i a a i i i i a a 5 i i a,0
a i a a a i a i i i i a a a a a,0
,1
a i i i i i,1
i i,1
a a a a a a a a a a a a a a,1
a a a y a a a,1
i a 2 a a 5 a,1
a a a,1
a a a a a a a n a a a a n a a,1
a a a a a a a a,0
a i a a i i,0
i a i i a i i i i,0
i i a i i a a u a i i,1
a a i a 3 i a,0
i a i a i a i a a i i,1
a a a a a a 5,0
a a 2 i i i a a a i i,1
i i a i i i a a i i a a a a a a a i a i,1
a a a a,1
i a a a a,0
i i i a a i a,1
i i a i a i a a i i a a a i a i,0
i a i a i a,1
a a 1 a,0
a i i a a a i 3 a,0
i a i a a a a a i a a i a,1
a a a a i a a a i i a i a a 3,0
a i a a i,1
i a a a a a 7 a i a a i a a i i,1
i i a a a i,1
i i i,0
a a a a a a a a a a a a a a a,0
a a a a i a a a i i a 8,1
i a i 2,0
i a a a i i a a a 1 i a a i,0
i i a a a r o a a a a a a a a a a a a a a a a a a r a a a a i i a a i 7 a i,1
a a a a a,0
a a a a a a a,1
i 3 a 3 a i a a a a i i i,0
a a a a a a a,1
a a 5 a a a a a a a i i a,0
a a a a,1
a a a a a a,0
a a a a i a i a 3,0
i i a i i i i a i i i i a i a a a a a a a a i i i a a i,0
i i i i i i i i i i i i i i i i i i a i i i i i i,0
i a i a i a i a,0
i a,1
a a a a a a a a a a a a a a a a a a a a,1
a a,0
i a a i a a a a i a i a a a a a i a i a,0
i a a i a i i a i a a i a a a a a a a i a a a a a a,1
a a a a a a,1
a a,1
i i i i a a,1
i a i i i a i i a,0
a a,0
a a a a i,0
i a a a a a,1
i a i a a a a,1
i i i i i i i i i i i 2 i,1
a a a a a a i a i,0
a a a a a,1
a a,1
a a a a a a a,0
i a i i,0
a a a a a,0
i 6 i i a i a i,0
i a i a i,1
a a a a a a a 4 a i i i i i,0
a a a i i i a i i a a a i i,1
a a a a,1
i i q i i i i i q a i a,1
a a 5 a a a a,0
a i a i i a i a a a a a a a a a a a a,1
a a a a,1
a a a a i i i i i i a i a 4 a a a,0
a a a a a a a a a,0
i a a a a a i a,1
a a a i a,1
i a f i a 1 a a a,0
a a a a i a a a a,1
i a a a i a a a a a a a a a a a a a a a b a a a a a a a a i i a a a a a a a a a a a a a a a a a,1
a a i a a,1
a a a a a a a g a a,1
a a a i a,1
a a a,1
a a a a a,1
a a a a a a a a,1
a a a a a a,1
i a a,0
a a a a a c i,0
a i a a a a a a a a a,1
a i a i i u,0
a a a a a a a a a a i a c a a a a a a a a a a a a i i i i a i a a i a a a a i a a a a a a a a a a a a a a a a a a a a a a,1
a,1
a a a i a a a a i i a a,0
a i i i i,1
i a a a a a a a a,1
a a a a a i i,1
i a a i a,0
a 5 a a,0
i a i i a a c,0
i i a a a,1
i a i a,0
a a a a,1
a i i i a a a i,0
a i a a a a a a a a a a,0
i i a a i a i a,1
i 3 i a i a i a a,0
i a a i a,1
i a a i a a a a a i a a,1
4 6 a i a i i a,0
a a a a a a a a a a,1
i i a a a a a a a a a a a a a,1
i i a,1
i 2 a a a i a a i a,0
a a a a a a a a a a a a,1
a a a i a i i a a a i i a,1
i a a a a a a 2 a a,0
2 i a 2 i a,0
i i a i a a a a a a,1
i a a a a a a,0
i i i a a i i i i i,0
i i 1 a a a 2 3 i i i,0
a a a a a a i a a a a a a a a a a i i a i,0
a a a,0
a a a,0
a a a a i a a a a a a i a a a a a a,1
i i a a a i a i i i i a a i a,1
a a a a a a a a a a a a a a a a,1
i a a i i a i a a a a,0
i a a a,1
i a i 2 i a i i,0
i a a a a,0
i i a a a a a a a i a d,0
a a,1
a i i a i i i a a a a,0
a a,0
a,1
a a i a a,1
a a i a i i a a a i a a a a a,1
a a a a p r a a i a a a a a a a a a a,1
a a a a a a l a,1
i a a a a a a i i i i i a,0
a a a i,1
a a a a a a a a a a a a,1
a i a i,0
a a a i a i i a a i a,1
a a a a a a,0
i 3 i i 7 8 i a i i a a 2 i i i i i 7 i,0
i i a i i i a a,0
i a a a a a a i a,0
i a a i a a i,1
a i t a i a,0
i a i i i a,1
a,0
a a a a a,0
a i i 8 i 2 3 i a a a a a a,1
i i a a i a i a a u a i i a,1
a a a a a a a a a a a a a a a a a a a a a a a,1
a a a a a a a b,0
a a a a a a i a x r a r 6 8,1
i a a a a a i a i a a,1
i i i a i a a a v a a,1
a a a a i a a a a a a a a a a a a a a a a a a,1
a a a a,1
a a a a f a a a a a a a a a a a,1
a,0
a a a a a a a,0
i a i a a a i a a a a a a,1
i i a i i i i a a a,1
a a a a i a i 8,1
a i i a i,0
i a i a a a a a a a a a a,1
i a i a i a a a i a,0
a a i i i,1
5 6 a a a i a i i a a a a a a i i i a i a a i i,1
a i i i a,0
i i i i a a a a a i i 4,0
i a a i a i a a a,0
i i i,1
i i i i a a,0
i a i a a i a a,1
i a a i i i i i i a a a i,1
i a a a n,1
a a a a a a a a i a a,1
i i a i a a a,1
i a i i i a,1
i a i a a a a a a a i i i,1
a i a a a a a a,0
i i i a a a i i 1 i a a a a,1
a i a i i i i i a i i i i i a,0
i a i i a i a a i i i i i a a,0
a a a a a a,1
i i i a a i a a a i a,1
a a a a i i i a a i a a a,0
i a a,0
i,1
a a,0
a a a a i i,1
a a a i a i a a a a a i i i i a a,1
a a a a a a a a a a a,0
i i a a a a a a a a a a a a i a a a a a a a a a i a i a,0
i a a i a i i i a 2 i a i a,1
a i a a a a a a a a a a a a i a i a a a i a a a a a a i,0
a a a i a a a a a a a a a a a a a a a a a a a,1
i a a a a a i a i a a a i a a i a a a i a i a a a a a a,0
i i i a a a a a i i a a i a i i i a a a,1
i i i w i i 4 i a i a 5 a a a a a a a i a a a,1
a i a a a a a a a a a a a a a a i i i i a a a a a a a a a i a a a a i i a a a a a,0
a a a a a a a a a a a a a a a a a a a a i a,1
a a a a a a a a d a a,0
a a i,1
a a a a i i a i,1
a a a a a a a,0
a i a a a i a a,1
i a a i a a a a a i a i a,0
a a a a a a,1
i i i a i i a i a,1
i a i i i a,0
a a a a i,0
a a i a a,1
a a a a a a a i 1 a a,0
a a a a a a a a a a a,1
i i i a i a a a i a i i a a i a i i a,1
i i a a i,1
a a a a i a a a a a i i i 7 8 i i a a a a a a i a a i a i a a a a i a a a i i i i a i i a,0
a a a a i a i a a,1
i i a a i a a i i a a,0
a a a a a a a i,0
i i i i a a a i i a a a a i,0
i 3 a i a a a,0
i a a a a a i a a a a a 2 a a a a a,0
i i a i a a,0
a a a a i a a a a i a i i i i a a,0
a,1
a a i i a a a a,0
i a i i a a a i,0
a i i i i i,1
b a a i a 1,0
i i i i i i,0
a a a a a a a a i a a a a a a a a i a a a i i a a a a a a a a a a a a i a a a a a a a a a a a a a a a a a a a a i a,1
a b a a b a a a a a a a a,0
a a a a a 5 a a a a a,1
a a a a i a a,1
i i a i i a a i i a a i a i a a a a i i i a,0
a i a a a a a a a i a a a a a,0
a i i i i i i i i,1
a a a a a i i i a a a a i 2 3,0
a a a,0
i i i i i a i i i i a a i a i a i i i,0
a a a a a a a a a,1
i a i i i a i i i a i,0
a a a 1 a a a a a a i i a a i i a a a 5 a a 5 a a i i a,0
a a a,0
i a a i i a i a a a a a,0
a a a a a a a i a,1
a a a a a a a a a a a a a a a a a a a a a a a a a a a a,1
i a a i a,1
a a a a b,1
a a b a a,0
a i i i a i 1 a i i a 2,0
a a a a a i a i a i i,0
i i i i i i i,1
a a a,0
i a i a i a a a a a i,1
a a a i i a a a i i i a a i a 3 i a a a a i a i a i,0
i i a i i i i i i i i i i a 2 i i i i i a i a a a a i a,0
i a a i a i i i i a a i i a a i i i a 1 i a a a a 1 a,0
a a 1 a a a a a,0
a a a a a a a a,1
a a a a i a a a a a i a a i a a a a a a a a a a,1
a a a a a a a a a a,0
a a a a a a a a,0
i a a i a b a,1
i a a a i a x a i a i x a i a,0
e a a a a a a a a a a a i i a a a a i a a a a a,1
a a a a a i a a a a a,1
i i a i i a i a a a a a a a a a i i i a a a i a a a a a a a a a a i i a a i i a a a a a a a a i a a a a a a a a i,0
a i i i a a i a a,0
a a a a,1
a,1
a a a a a a,1
i i i a a a,1
a a i a i i i a a 2 a a,1
i a i a i a i i i i i i,1
i a a a a a a a a a a a a a i a a a a a i a i,0
i a a a a a a a a,1
i 2 a a a i a i i a a i 2 a a a a a a a i,0
i a i a,1
a a a a a a a a a,0
i a a a i i i a,1
e a i i 2 1 i 2 2 a,1
a i a a i a a a,0
a a a a a,0
i a i a a a a a,1
a a i a a a i,0
i,1
i a a a a a i i a a a,0
a a i,0
a i a i a a i a a a i i a i,0
i i i a a a i a,0
a i i i i a i a a a,1
a a a a i i i a a,0
a a i a,1
a a i i a a,0
a a a a a a a,1
i a 2 i i i i a i i a,0
a a a a a i a a i a a a a a a a a a a i a i i,0
a a a a a a a a a a a a a a a a a a a i i a a 7,1
a a a a a a a a a a,1
a l d a a d a a i a i,1
a i i a a a a,1
a i a a a a a,1
a a i a a a a i a i a i a a a,0
i a i a i a a i i i a a,0
i a a a a a a a a a a a,0
i i a a i i i 3 i a i 2 1,0
i a a a a a a a a a a a,1
i i i i a a,0
a a a i i,0
a a a a a a,0
a a a a i i a i i,0
a a a a a i,1
a a i a a i i i a a a i a a a a i i i i i,0
i a a a,1
i a i i i a a,0
i i i a a a a a,1
a a a a a a a i a,0
a a a a a a a a a i a i i a a a a a a a a i a i a,1
a,0
a i a i i a ¾ i a a a,1
a a a,0
i a a,1
i i i i a i a c h a,1
a a a a a,1
i a a,1
a i a i i a i a i a,1
a a i,1
a a a a a a a a a a a a a a a a a a a a a,1
i n i a i a i i a a,1
3 a a a a a a a a a a,0
i i a a i i i i i a i,1
i a i i a a a a,1
i i a i a a a a a a a a,0
a a i,0
a a i i i i a a a a a a a a a a a a a a a a a a a a a a 3 4 a,1
a a a a a a a a a,0
a a a a a a a a a a a a a a 3 a a a i i a a a a a a i i i i a a a a a a 8 a a u i,0
a a i,1
i a a i a,0
i a a i a,0
i a a a i a i a a i i,0
i a a a a,0
i a i i i i i a i a,1
a a a a a a i a a i a a a a a a a a a a a a a a a a a a,0
i i a a,1
a a a a a a a a a a i i i,1
i a a 4,1
i i a a a a i a a a a a a a a a a a a a a a i a a a a a a a a a a a,1
a i a,0
i a a a a a a a a,1
a a a a a a a a a a a a,1
i a i i i i a 1 i a 2 s i a a a a i a i a i a a,0
a a a i i i i i i a i a i,1
a a a a a a a i,1
a a 1 a 2 1 i a,0
a a a a a a a a i,1
i i a i i,1
i a i i i a i a a i,1
a a a a a a,1
i i a a i i,0
i a a a a a a a a a a i i a a a a a,0
i a a a a i a a a i a a a,0
i a i a i i i a a a a a,0
a a a,1
a a a a a a i a i i a,0
a a a a a a i i i i 4 i,0
a x a a a a a,1
a a a,0
,0
i i i a a a a a a a a a,1
i i i i a a 9,0
a a a a a a a,0
a a a a 5 a 4,0
i a i a i a a a a a a a i i a a a i,0
a a a a a i a a a,0
a a a i a a a i,0
a i a a a a a a i a,0
i f i i i g p f a a a 2 f,0
i a i i a a a a a,0
i a a,1
i i i a i i a i i a a a a,1
i a i i,0
i i i a i a i i i i a a a,1
,1
i a a i a a a g,1
i i i a i i i a i i i i a i i i,1
a a a a a i a a,0
a a,1
4 a a a a i a a a a a a a a a,1
a a a a a a a a a a a a a a a a a i a a a,0
a a a a w,0
a a a a a a a a a,0
i a a a,1
i i a,1
i i i a i a i a a a i a a a a p a a a a a a a a a a i a a a 1 a a a a a i a,1
a a a a i,0
i a a a a a a i a,0
a a a a a a a a a i a a a a a a a a a a a a i a a a i,0
i x a a,1
a a a,0
i i a i a a i a i i 2,1
a a a a a a a a,1
a i a i i i i i a i a a a,1
